1.000000000000000000e+01,0.000000000000000000e+00
1.009009009009009006e+01,0.000000000000000000e+00
1.018018018018018012e+01,0.000000000000000000e+00
1.027027027027027017e+01,0.000000000000000000e+00
1.036036036036036023e+01,0.000000000000000000e+00
1.045045045045045029e+01,0.000000000000000000e+00
1.054054054054054035e+01,0.000000000000000000e+00
1.063063063063063041e+01,0.000000000000000000e+00
1.072072072072072046e+01,0.000000000000000000e+00
1.081081081081081052e+01,0.000000000000000000e+00
1.090090090090090058e+01,0.000000000000000000e+00
1.099099099099099064e+01,0.000000000000000000e+00
1.108108108108108070e+01,0.000000000000000000e+00
1.117117117117117076e+01,0.000000000000000000e+00
1.126126126126126081e+01,0.000000000000000000e+00
1.135135135135135087e+01,0.000000000000000000e+00
1.144144144144144093e+01,0.000000000000000000e+00
1.153153153153153099e+01,0.000000000000000000e+00
1.162162162162162105e+01,0.000000000000000000e+00
1.171171171171171110e+01,0.000000000000000000e+00
1.180180180180180116e+01,0.000000000000000000e+00
1.189189189189189122e+01,0.000000000000000000e+00
1.198198198198198128e+01,0.000000000000000000e+00
1.207207207207207134e+01,0.000000000000000000e+00
1.216216216216216139e+01,1.926493601285006179e-07
1.225225225225225145e+01,3.902174361285483401e-07
1.234234234234234151e+01,5.867716121928208866e-07
1.243243243243243157e+01,7.823137997751647282e-07
1.252252252252252163e+01,9.768459103294274207e-07
1.261261261261261168e+01,1.170369855309455091e-06
1.270270270270270174e+01,1.362887546169096194e-06
1.279279279279279180e+01,1.554400894362198233e-06
1.288288288288288186e+01,1.744911811342606593e-06
1.297297297297297192e+01,1.934422208564168990e-06
1.306306306306306197e+01,2.122933997480733985e-06
1.315315315315315203e+01,2.310449089546146962e-06
1.324324324324324209e+01,2.496969396214257756e-06
1.333333333333333215e+01,2.682496828938910267e-06
1.342342342342342221e+01,2.867033299173954330e-06
1.351351351351351227e+01,3.050580718373232999e-06
1.360360360360360232e+01,3.233140997990599918e-06
1.369369369369369416e+01,3.414716049479901109e-06
1.378378378378378422e+01,3.595307784294977086e-06
1.387387387387387427e+01,3.774918113889681917e-06
